

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 18:19:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  3351                           ;main.c: 119:     result = res;
  3352  0106  0876               	movf	get_measure@res+1,w
  3353  0107  0020               	movlb	0	; select bank0
  3354  0108  00A9               	movwf	_result+1
  3355  0109  0875               	movf	get_measure@res,w
  3356  010A  00A8               	movwf	_result
  3357  010B                     i1l1449:
  3358  010B  0022               	movlb	2	; select bank2
  3359  010C  108E               	bcf	14,1	;volatile
  3360  010D                     i1l1451:
  3361                           
  3362                           ;main.c: 122:     if (res < BAD_WSP_VOLTAGE) measures++;
  3363  010D  304E               	movlw	78
  3364  010E  0276               	subwf	get_measure@res+1,w
  3365  010F  3020               	movlw	32
  3366  0110  1903               	skipnz
  3367  0111  0275               	subwf	get_measure@res,w
  3368  0112  1803               	skipnc
  3369  0113  2915               	goto	u48_21
  3370  0114  2916               	goto	u48_20
  3371  0115                     u48_21:
  3372  0115  291B               	goto	i1l1455
  3373  0116                     u48_20:
  3374  0116                     i1l1453:
  3375  0116  3001               	movlw	1
  3376  0117  00F4               	movwf	??_get_measure
  3377  0118  0874               	movf	??_get_measure,w
  3378  0119  07FA               	addwf	_measures,f
  3379  011A  2925               	goto	i1l1459
  3380  011B                     i1l1455:
  3381  011B  309C               	movlw	156
  3382  011C  0276               	subwf	get_measure@res+1,w
  3383  011D  3041               	movlw	65
  3384  011E  1903               	skipnz
  3385  011F  0275               	subwf	get_measure@res,w
  3386  0120  1C03               	skipc
  3387  0121  2923               	goto	u49_21
  3388  0122  2924               	goto	u49_20
  3389  0123                     u49_21:
  3390  0123  2925               	goto	i1l1459
  3391  0124                     u49_20:
  3392  0124                     i1l1457:
  3393  0124  01FA               	clrf	_measures
  3394  0125                     i1l1459:
  3395                           
  3396                           ;main.c: 124:     if (measures > 2) start_alarm();
  3397  0125  3003               	movlw	3
  3398  0126  027A               	subwf	_measures,w
  3399  0127  1C03               	skipc
  3400  0128  292A               	goto	u50_21
  3401  0129  292B               	goto	u50_20
  3402  012A                     u50_21:
  3403  012A  292E               	goto	i1l319
  3404  012B                     u50_20:
  3405  012B                     i1l1461:
  3406  012B  3182  22AF  3180   	fcall	_start_alarm
  3407  012E                     i1l319:
  3408  012E  0008               	return
  3409  012F                     __end_of_get_measure:
  3410                           
  3411                           	psect	text25
  3412  02AF                     __ptext25:	
  3413 ;; *************** function _start_alarm *****************
  3414 ;; Defined at:
  3415 ;;		line 101 in file "main.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;		None
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;		None
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  2  299[None  ] int 
  3422 ;; Registers used:
  3423 ;;		wreg, status,2, status,0, pclath, cstack
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1
  3429 ;;      Params:         0       0       0
  3430 ;;      Locals:         0       0       0
  3431 ;;      Temps:          0       0       0
  3432 ;;      Totals:         0       0       0
  3433 ;;Total ram usage:        0 bytes
  3434 ;; Hardware stack levels used: 1
  3435 ;; Hardware stack levels required when called: 1
  3436 ;; This function calls:
  3437 ;;		_go_close_alt
  3438 ;;		i1_go_close
  3439 ;; This function is called by:
  3440 ;;		_get_measure
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444  02AF                     _start_alarm:	
  3445                           ;psect for function _start_alarm
  3446                           
  3447  02AF                     i1l1429:	
  3448                           ;incstack = 0
  3449                           ; Regs used in _start_alarm: [wreg+status,2+status,0+pclath+cstack]
  3450                           
  3451                           
  3452                           ;main.c: 102:     FLAGS.bits.ALARM = 1;
  3453  02AF  147D               	bsf	_FLAGS,0
  3454  02B0                     i1l300:	
  3455                           ;main.c: 103:     do { LATCbits.LATC0 = 1; } while(0);
  3456                           
  3457  02B0  0022               	movlb	2	; select bank2
  3458  02B1  140E               	bsf	14,0	;volatile
  3459  02B2                     i1l301:
  3460                           
  3461                           ;main.c: 104:     INTCONbits.TMR0IE = 1;
  3462  02B2  168B               	bsf	11,5	;volatile
  3463                           
  3464                           ;main.c: 106:      if (FLAGS.bits.WORK_MODE) {
  3465  02B3  1CFD               	btfss	_FLAGS,1
  3466  02B4  2AB6               	goto	u45_21
  3467  02B5  2AB7               	goto	u45_20
  3468  02B6                     u45_21:
  3469  02B6  2ABB               	goto	i1l1433
  3470  02B7                     u45_20:
  3471  02B7                     i1l1431:
  3472                           
  3473                           ;main.c: 107:                 go_close_alt();
  3474  02B7  3183  231C  3182   	fcall	_go_close_alt
  3475                           
  3476                           ;main.c: 108:             } else {
  3477  02BA  2ABE               	goto	i1l304
  3478  02BB                     i1l1433:
  3479                           
  3480                           ;main.c: 109:                 go_close();
  3481  02BB  3182  2204  3182   	fcall	i1_go_close
  3482  02BE                     i1l304:
  3483  02BE  0008               	return
  3484  02BF                     __end_of_start_alarm:
  3485                           
  3486                           	psect	text26
  3487  0204                     __ptext26:	
  3488 ;; *************** function i1_go_close *****************
  3489 ;; Defined at:
  3490 ;;		line 70 in file "main.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;		None
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;		None
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      void 
  3497 ;; Registers used:
  3498 ;;		wreg
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1
  3504 ;;      Params:         0       0       0
  3505 ;;      Locals:         0       0       0
  3506 ;;      Temps:          1       0       0
  3507 ;;      Totals:         1       0       0
  3508 ;;Total ram usage:        1 bytes
  3509 ;; Hardware stack levels used: 1
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		_start_alarm
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517  0204                     i1_go_close:	
  3518                           ;psect for function i1_go_close
  3519                           
  3520  0204                     i1l1403:	
  3521                           ;incstack = 0
  3522                           ; Regs used in i1_go_close: [wreg]
  3523                           
  3524                           
  3525                           ;main.c: 71:     time_s = 0;
  3526  0204  3000               	movlw	0
  3527  0205  0020               	movlb	0	; select bank0
  3528  0206  00A3               	movwf	_time_s+3
  3529  0207  3000               	movlw	0
  3530  0208  00A2               	movwf	_time_s+2
  3531  0209  3000               	movlw	0
  3532  020A  00A1               	movwf	_time_s+1
  3533  020B  3000               	movlw	0
  3534  020C  00A0               	movwf	_time_s
  3535  020D                     i1l1405:
  3536                           
  3537                           ;main.c: 72:     FLAGS.bits.FUN_OLD = 0;
  3538  020D  117D               	bcf	_FLAGS,2
  3539  020E                     i1l1407:
  3540  020E  0022               	movlb	2	; select bank2
  3541  020F  160E               	bsf	14,4	;volatile
  3542  0210                     i1l273:
  3543                           
  3544                           ;main.c: 74:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3545  0210  30C8               	movlw	200
  3546  0211                     u91_27:
  3547  0211  3200               	nop2
  3548  0212  0B89               	decfsz	9,f
  3549  0213  2A11               	goto	u91_27
  3550  0214                     i1l1409:
  3551  0214  0022               	movlb	2	; select bank2
  3552  0215  168E               	bsf	14,5	;volatile
  3553  0216                     i1l275:
  3554                           
  3555                           ;main.c: 76:     time_pow = 10;
  3556  0216  300A               	movlw	10
  3557  0217  00F0               	movwf	??i1_go_close
  3558  0218  0870               	movf	??i1_go_close,w
  3559  0219  0020               	movlb	0	; select bank0
  3560  021A  00B2               	movwf	_time_pow
  3561  021B                     i1l1411:
  3562                           
  3563                           ;main.c: 77:     FLAGS.bits.RELE_POW = 1;
  3564  021B  177D               	bsf	_FLAGS,6
  3565  021C                     i1l1413:
  3566                           
  3567                           ;main.c: 78:     FLAGS.bits.RELE_CON = 1;
  3568  021C  17FD               	bsf	_FLAGS,7
  3569  021D                     i1l276:
  3570  021D  0008               	return
  3571  021E                     __end_ofi1_go_close:
  3572                           
  3573                           	psect	text27
  3574  031C                     __ptext27:	
  3575 ;; *************** function _go_close_alt *****************
  3576 ;; Defined at:
  3577 ;;		line 90 in file "main.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;		None
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;		None
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      void 
  3584 ;; Registers used:
  3585 ;;		None
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1
  3591 ;;      Params:         0       0       0
  3592 ;;      Locals:         0       0       0
  3593 ;;      Temps:          0       0       0
  3594 ;;      Totals:         0       0       0
  3595 ;;Total ram usage:        0 bytes
  3596 ;; Hardware stack levels used: 1
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_start_alarm
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604  031C                     _go_close_alt:	
  3605                           ;psect for function _go_close_alt
  3606                           
  3607  031C                     i1l1401:	
  3608                           ;incstack = 0
  3609                           ; Regs used in _go_close_alt: []
  3610                           
  3611                           
  3612                           ;main.c: 91:     FLAGS.bits.FUN_OLD = 0;
  3613  031C  117D               	bcf	_FLAGS,2
  3614  031D                     i1l286:	
  3615                           ;main.c: 92:     do { LATCbits.LATC4 = 0; } while(0);
  3616                           
  3617  031D  0022               	movlb	2	; select bank2
  3618  031E  120E               	bcf	14,4	;volatile
  3619  031F                     i1l288:	
  3620                           ;main.c: 93:     do { LATCbits.LATC5 = 1; } while(0);
  3621                           
  3622  031F  168E               	bsf	14,5	;volatile
  3623  0320                     i1l290:
  3624  0320  0008               	return
  3625  0321                     __end_of_go_close_alt:
  3626                           
  3627                           	psect	text28
  3628  00BB                     __ptext28:	
  3629 ;; *************** function _get_jump *****************
  3630 ;; Defined at:
  3631 ;;		line 148 in file "main.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;		None
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  res             2    5[COMMON] unsigned int 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  1    wreg      void 
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0, pclath, cstack
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1
  3645 ;;      Params:         0       0       0
  3646 ;;      Locals:         2       0       0
  3647 ;;      Temps:          1       0       0
  3648 ;;      Totals:         3       0       0
  3649 ;;Total ram usage:        3 bytes
  3650 ;; Hardware stack levels used: 1
  3651 ;; Hardware stack levels required when called: 1
  3652 ;; This function calls:
  3653 ;;		_ADC_GetConversion
  3654 ;; This function is called by:
  3655 ;;		_Sec_tick_work
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659  00BB                     _get_jump:	
  3660                           ;psect for function _get_jump
  3661                           
  3662  00BB                     i1l338:	
  3663                           ;incstack = 0
  3664                           ; Regs used in _get_jump: [wreg+status,2+status,0+pclath+cstack]
  3665                           ;main.c: 149:     do { ANSELAbits.ANSA1 = 1; } while(0);
  3666                           
